                                                  Prefix Verb   URI Pattern                                                   Controller#Action
                                      edit_sign_up_sheet GET    /sign_up_sheet/:id/edit(.:format)                             sign_up_sheet#edit
                                           sign_up_sheet PATCH  /sign_up_sheet/:id(.:format)                                  sign_up_sheet#update
                                                         PUT    /sign_up_sheet/:id(.:format)                                  sign_up_sheet#update
                                                         DELETE /sign_up_sheet/:id(.:format)                                  sign_up_sheet#destroy
                                   list_site_controllers GET    /site_controllers/list(.:format)                              site_controllers#list
                             new_called_site_controllers GET    /site_controllers/new_called(.:format)                        site_controllers#new_called
                                        site_controllers GET    /site_controllers(.:format)                                   site_controllers#index
                                                         POST   /site_controllers(.:format)                                   site_controllers#create
                                     new_site_controller GET    /site_controllers/new(.:format)                               site_controllers#new
                                    edit_site_controller GET    /site_controllers/:id/edit(.:format)                          site_controllers#edit
                                         site_controller GET    /site_controllers/:id(.:format)                               site_controllers#show
                                                         PATCH  /site_controllers/:id(.:format)                               site_controllers#update
                                                         PUT    /site_controllers/:id(.:format)                               site_controllers#update
                                                         DELETE /site_controllers/:id(.:format)                               site_controllers#destroy
                         student_quizzes_student_quizzes POST   /student_quizzes/student_quizzes(.:format)                    student_quizzes#student_quizzes
                         record_response_student_quizzes POST   /student_quizzes/record_response(.:format)                    student_quizzes#record_response
                           finished_quiz_student_quizzes GET    /student_quizzes/finished_quiz(.:format)                      student_quizzes#finished_quiz
                               take_quiz_student_quizzes GET    /student_quizzes/take_quiz(.:format)                          student_quizzes#take_quiz
                        review_questions_student_quizzes GET    /student_quizzes/review_questions(.:format)                   student_quizzes#review_questions
                                         student_quizzes GET    /student_quizzes(.:format)                                    student_quizzes#index
                               list_student_review_index GET    /student_review/list(.:format)                                student_review#list
                                 list_student_task_index GET    /student_task/list(.:format)                                  student_task#list
                                 view_student_task_index GET    /student_task/view(.:format)                                  student_task#view
                                                         GET    /student_task/*other(.:format)                                redirect(301, /student_task/list)
                                      view_student_teams GET    /student_teams/view(.:format)                                 student_teams#view
                        remove_participant_student_teams GET    /student_teams/remove_participant(.:format)                   student_teams#remove_participant
               auto_complete_for_user_name_student_teams GET    /student_teams/auto_complete_for_user_name(.:format)          student_teams#auto_complete_for_user_name
                                           student_teams POST   /student_teams(.:format)                                      student_teams#create
                                       edit_student_team GET    /student_teams/:id/edit(.:format)                             student_teams#edit
                                            student_team PATCH  /student_teams/:id(.:format)                                  student_teams#update
                                                         PUT    /student_teams/:id(.:format)                                  student_teams#update
                        download_submitted_content_index GET    /submitted_content/download(.:format)                         submitted_content#download
                   folder_action_submitted_content_index GET    /submitted_content/folder_action(.:format)                    submitted_content#folder_action
                remove_hyperlink_submitted_content_index GET    /submitted_content/remove_hyperlink(.:format)                 submitted_content#remove_hyperlink
                                                         POST   /submitted_content/remove_hyperlink(.:format)                 submitted_content#remove_hyperlink
                     submit_file_submitted_content_index GET    /submitted_content/submit_file(.:format)                      submitted_content#submit_file
                                                         POST   /submitted_content/submit_file(.:format)                      submitted_content#submit_file
                                                         POST   /submitted_content/folder_action(.:format)                    submitted_content#folder_action
                submit_hyperlink_submitted_content_index POST   /submitted_content/submit_hyperlink(.:format)                 submitted_content#submit_hyperlink
                                                         GET    /submitted_content/submit_hyperlink(.:format)                 submitted_content#submit_hyperlink
                            view_submitted_content_index GET    /submitted_content/view(.:format)                             submitted_content#view
                                  edit_submitted_content GET    /submitted_content/:id/edit(.:format)                         submitted_content#edit
                                      submission_records GET    /submission_records(.:format)                                 submission_records#index
                                   list_suggestion_index GET    /suggestion/list(.:format)                                    suggestion#list
                                 submit_suggestion_index POST   /suggestion/submit(.:format)                                  suggestion#submit
                         student_submit_suggestion_index POST   /suggestion/student_submit(.:format)                          suggestion#student_submit
                      update_suggestion_suggestion_index POST   /suggestion/update_suggestion(.:format)                       suggestion#update_suggestion
                                        suggestion_index POST   /suggestion(.:format)                                         suggestion#create
                                          new_suggestion GET    /suggestion/new(.:format)                                     suggestion#new
                                              suggestion GET    /suggestion/:id(.:format)                                     suggestion#show
                            list_survey_deployment_index GET    /survey_deployment/list(.:format)                             survey_deployment#list
                 reminder_thread_survey_deployment_index GET    /survey_deployment/reminder_thread(.:format)                  survey_deployment#reminder_thread
                                 survey_deployment_index POST   /survey_deployment(.:format)                                  survey_deployment#create
                                   new_survey_deployment GET    /survey_deployment/new(.:format)                              survey_deployment#new
                                    list_system_settings GET    /system_settings/list(.:format)                               system_settings#list
                                         system_settings GET    /system_settings(.:format)                                    system_settings#index
                                                         POST   /system_settings(.:format)                                    system_settings#create
                                      new_system_setting GET    /system_settings/new(.:format)                                system_settings#new
                                     edit_system_setting GET    /system_settings/:id/edit(.:format)                           system_settings#edit
                                          system_setting GET    /system_settings/:id(.:format)                                system_settings#show
                                                         PATCH  /system_settings/:id(.:format)                                system_settings#update
                                                         PUT    /system_settings/:id(.:format)                                system_settings#update
                                                         DELETE /system_settings/:id(.:format)                                system_settings#destroy
                                              list_teams GET    /teams/list(.:format)                                         teams#list
                                      create_teams_teams POST   /teams/create_teams(.:format)                                 teams#create_teams
                                           inherit_teams POST   /teams/inherit(.:format)                                      teams#inherit
                                                   teams POST   /teams(.:format)                                              teams#create
                                                new_team GET    /teams/new(.:format)                                          teams#new
                                               edit_team GET    /teams/:id/edit(.:format)                                     teams#edit
                                                    team PATCH  /teams/:id(.:format)                                          teams#update
                                                         PUT    /teams/:id(.:format)                                          teams#update
                                        list_teams_users POST   /teams_users/list(.:format)                                   teams_users#list
                                             teams_users POST   /teams_users(.:format)                                        teams_users#create
                                          new_teams_user GET    /teams_users/new(.:format)                                    teams_users#new
                                             tag_prompts GET    /tag_prompts(.:format)                                        tag_prompts#index
                                                         POST   /tag_prompts(.:format)                                        tag_prompts#create
                                              tag_prompt GET    /tag_prompts/:id(.:format)                                    tag_prompts#show
                                                         PATCH  /tag_prompts/:id(.:format)                                    tag_prompts#update
                                                         PUT    /tag_prompts/:id(.:format)                                    tag_prompts#update
                                                         DELETE /tag_prompts/:id(.:format)                                    tag_prompts#destroy
                                     track_notifications GET    /track_notifications(.:format)                                track_notifications#index
                               action_tree_display_index GET    /tree_display/action(.:format)                                tree_display#action
                                 list_tree_display_index POST   /tree_display/list(.:format)                                  tree_display#list
                     children_node_ng_tree_display_index POST   /tree_display/children_node_ng(.:format)                      tree_display#children_node_ng
                   children_node_2_ng_tree_display_index POST   /tree_display/children_node_2_ng(.:format)                    tree_display#children_node_2_ng
               bridge_to_is_available_tree_display_index POST   /tree_display/bridge_to_is_available(.:format)                tree_display#bridge_to_is_available
                session_last_open_tab_tree_display_index GET    /tree_display/session_last_open_tab(.:format)                 tree_display#session_last_open_tab
            set_session_last_open_tab_tree_display_index GET    /tree_display/set_session_last_open_tab(.:format)             tree_display#set_session_last_open_tab
                                              list_users GET    /users/list(.:format)                                         users#list
                                                         POST   /users/list(.:format)                                         users#list
                                                         POST   /users/:id(.:format)                                          users#update {:id=>/\d+/}
                                    show_selection_users GET    /users/show_selection(.:format)                               users#show_selection
                       auto_complete_for_user_name_users GET    /users/auto_complete_for_user_name(.:format)                  users#auto_complete_for_user_name
                               set_anonymized_view_users GET    /users/set_anonymized_view(.:format)                          users#set_anonymized_view
                                              keys_users GET    /users/keys(.:format)                                         users#keys
                      create_requested_user_record_users POST   /users/create_requested_user_record(.:format)                 users#create_requested_user_record
                              create_approved_user_users POST   /users/create_approved_user(.:format)                         users#create_approved_user
                                                   users GET    /users(.:format)                                              users#index
                                                         POST   /users(.:format)                                              users#create
                                                new_user GET    /users/new(.:format)                                          users#new
                                               edit_user GET    /users/:id/edit(.:format)                                     users#edit {:id=>/\d+/}
                                                    user GET    /users/:id(.:format)                                          users#show {:id=>/\d+/}
                                                         PATCH  /users/:id(.:format)                                          users#update {:id=>/\d+/}
                                                         PUT    /users/:id(.:format)                                          users#update {:id=>/\d+/}
                                                         DELETE /users/:id(.:format)                                          users#destroy {:id=>/\d+/}
                                          user_pastebins GET    /user_pastebins(.:format)                                     user_pastebins#index
                                                         POST   /user_pastebins(.:format)                                     user_pastebins#create
                                       new_user_pastebin GET    /user_pastebins/new(.:format)                                 user_pastebins#new
                                      edit_user_pastebin GET    /user_pastebins/:id/edit(.:format)                            user_pastebins#edit
                                           user_pastebin GET    /user_pastebins/:id(.:format)                                 user_pastebins#show
                                                         PATCH  /user_pastebins/:id(.:format)                                 user_pastebins#update
                                                         PUT    /user_pastebins/:id(.:format)                                 user_pastebins#update
                                                         DELETE /user_pastebins/:id(.:format)                                 user_pastebins#destroy
                                         search_versions GET    /versions/search(.:format)                                    versions#search
                                                         DELETE /versions(.:format)                                           versions#destroy_all
                                                versions GET    /versions(.:format)                                           versions#index
                                                 version GET    /versions/:id(.:format)                                       versions#show
                                                         DELETE /versions/:id(.:format)                                       versions#destroy
                                                  duties GET    /duties(.:format)                                             duties#index
                                                         POST   /duties(.:format)                                             duties#create
                                                new_duty GET    /duties/new(.:format)                                         duties#new
                                               edit_duty GET    /duties/:id/edit(.:format)                                    duties#edit
                                                    duty GET    /duties/:id(.:format)                                         duties#show
                                                         PATCH  /duties/:id(.:format)                                         duties#update
                                                         PUT    /duties/:id(.:format)                                         duties#update
                                                         DELETE /duties/:id(.:format)                                         duties#destroy
                                                    root GET    /                                                             content_pages#view {:page_name=>"home"}
                                                   login POST   /login(.:format)                                              auth#login
                                                  logout POST   /logout(.:format)                                             auth#logout
                                                         GET    /auth/:provider/callback(.:format)                            auth#google_login
                                            auth_failure GET    /auth/failure(.:format)                                       content_pages#view
                                                         GET    /auth/*path(.:format)                                         redirect(301, /)
                                                         GET    /menu/*name(.:format)                                         menu_items#link
                                                         GET    /:page_name(.:format)                                         content_pages#view {:method=>:get}
                                 impersonate_impersonate POST   /impersonate/impersonate(.:format)                            impersonate#impersonate
                                                         POST   /plagiarism_checker_results/:id(.:format)                     plagiarism_checker_comparison#save_results
                                       instructions_home GET    /instructions/home(.:format)                                  instructions#home
                                                         GET    /response(.:format)                                           response#saving
                                                         GET    /:controller/service.wsdl(.:format)                           :controller#wsdl
                           password_edit_check_reset_url GET    /password_edit/check_reset_url(.:format)                      password_retrieval#check_reset_url
                                                         GET    /:controller(/:action(/:id))(.:format)                        :controller#:action
