                                                 Prefix Verb   URI Pattern                                                  Controller#Action
                                                        PUT    /survey_questionnaires/:id(.:format)                         questionnaires#update
                                                        DELETE /survey_questionnaires/:id(.:format)                         questionnaires#destroy
                           global_survey_questionnaires GET    /global_survey_questionnaires(.:format)                      questionnaires#index
                                                        POST   /global_survey_questionnaires(.:format)                      questionnaires#create
                        new_global_survey_questionnaire GET    /global_survey_questionnaires/new(.:format)                  questionnaires#new
                       edit_global_survey_questionnaire GET    /global_survey_questionnaires/:id/edit(.:format)             questionnaires#edit
                            global_survey_questionnaire GET    /global_survey_questionnaires/:id(.:format)                  questionnaires#show
                                                        PATCH  /global_survey_questionnaires/:id(.:format)                  questionnaires#update
                                                        PUT    /global_survey_questionnaires/:id(.:format)                  questionnaires#update
                                                        DELETE /global_survey_questionnaires/:id(.:format)                  questionnaires#destroy
                       course_evaluation_questionnaires GET    /course_evaluation_questionnaires(.:format)                  questionnaires#index
                                                        POST   /course_evaluation_questionnaires(.:format)                  questionnaires#create
                    new_course_evaluation_questionnaire GET    /course_evaluation_questionnaires/new(.:format)              questionnaires#new
                   edit_course_evaluation_questionnaire GET    /course_evaluation_questionnaires/:id/edit(.:format)         questionnaires#edit
                        course_evaluation_questionnaire GET    /course_evaluation_questionnaires/:id(.:format)              questionnaires#show
                                                        PATCH  /course_evaluation_questionnaires/:id(.:format)              questionnaires#update
                                                        PUT    /course_evaluation_questionnaires/:id(.:format)              questionnaires#update
                                                        DELETE /course_evaluation_questionnaires/:id(.:format)              questionnaires#destroy
                          bookmarkrating_questionnaires GET    /bookmarkrating_questionnaires(.:format)                     questionnaires#index
                                                        POST   /bookmarkrating_questionnaires(.:format)                     questionnaires#create
                       new_bookmarkrating_questionnaire GET    /bookmarkrating_questionnaires/new(.:format)                 questionnaires#new
                      edit_bookmarkrating_questionnaire GET    /bookmarkrating_questionnaires/:id/edit(.:format)            questionnaires#edit
                           bookmarkrating_questionnaire GET    /bookmarkrating_questionnaires/:id(.:format)                 questionnaires#show
                                                        PATCH  /bookmarkrating_questionnaires/:id(.:format)                 questionnaires#update
                                                        PUT    /bookmarkrating_questionnaires/:id(.:format)                 questionnaires#update
                                                        DELETE /bookmarkrating_questionnaires/:id(.:format)                 questionnaires#destroy
                                       delete_questions GET    /questions/delete(.:format)                                  questions#delete
                                              questions GET    /questions(.:format)                                         questions#index
                                                        POST   /questions(.:format)                                         questions#create
                                           new_question GET    /questions/new(.:format)                                     questions#new
                                          edit_question GET    /questions/:id/edit(.:format)                                questions#edit
                                               question GET    /questions/:id(.:format)                                     questions#show
                                                        PATCH  /questions/:id(.:format)                                     questions#update
                                                        PUT    /questions/:id(.:format)                                     questions#update
                                                        DELETE /questions/:id(.:format)                                     questions#destroy
                            new_feedback_response_index GET    /response/new_feedback(.:format)                             response#new_feedback
                                    view_response_index GET    /response/view(.:format)                                     response#view
                                  delete_response_index POST   /response/delete(.:format)                                   response#delete
                        remove_hyperlink_response_index GET    /response/remove_hyperlink(.:format)                         response#remove_hyperlink
                                  saving_response_index GET    /response/saving(.:format)                                   response#saving
                             redirection_response_index GET    /response/redirection(.:format)                              response#redirection
                           custom_create_response_index POST   /response/custom_create(.:format)                            response#custom_create
                                         response_index GET    /response(.:format)                                          response#index
                                                        POST   /response(.:format)                                          response#create
                                           new_response GET    /response/new(.:format)                                      response#new
                                          edit_response GET    /response/:id/edit(.:format)                                 response#edit
                                               response GET    /response/:id(.:format)                                      response#show
                                                        PATCH  /response/:id(.:format)                                      response#update
                                                        PUT    /response/:id(.:format)                                      response#update
                                                        DELETE /response/:id(.:format)                                      response#destroy
                  add_metareviewer_review_mapping_index POST   /review_mapping/add_metareviewer(.:format)                   review_mapping#add_metareviewer
                      add_reviewer_review_mapping_index GET    /review_mapping/add_reviewer(.:format)                       review_mapping#add_reviewer
                                                        POST   /review_mapping/add_reviewer(.:format)                       review_mapping#add_reviewer
                 add_self_reviewer_review_mapping_index POST   /review_mapping/add_self_reviewer(.:format)                  review_mapping#add_self_reviewer
                                                        GET    /review_mapping/add_self_reviewer(.:format)                  review_mapping#add_self_reviewer
            add_user_to_assignment_review_mapping_index GET    /review_mapping/add_user_to_assignment(.:format)             review_mapping#add_user_to_assignment
   assign_metareviewer_dynamically_review_mapping_index GET    /review_mapping/assign_metareviewer_dynamically(.:format)    review_mapping#assign_metareviewer_dynamically
       assign_reviewer_dynamically_review_mapping_index GET    /review_mapping/assign_reviewer_dynamically(.:format)        review_mapping#assign_reviewer_dynamically
                                                        POST   /review_mapping/assign_reviewer_dynamically(.:format)        review_mapping#assign_reviewer_dynamically
       auto_complete_for_user_name_review_mapping_index GET    /review_mapping/auto_complete_for_user_name(.:format)        review_mapping#auto_complete_for_user_name
          delete_all_metareviewers_review_mapping_index GET    /review_mapping/delete_all_metareviewers(.:format)           review_mapping#delete_all_metareviewers
              delete_all_reviewers_review_mapping_index GET    /review_mapping/delete_all_reviewers(.:format)               review_mapping#delete_all_reviewers
               delete_metareviewer_review_mapping_index GET    /review_mapping/delete_metareviewer(.:format)                review_mapping#delete_metareviewer
                   delete_reviewer_review_mapping_index GET    /review_mapping/delete_reviewer(.:format)                    review_mapping#delete_reviewer
                      distribution_review_mapping_index GET    /review_mapping/distribution(.:format)                       review_mapping#distribution
                     list_mappings_review_mapping_index GET    /review_mapping/list_mappings(.:format)                      review_mapping#list_mappings
                   response_report_review_mapping_index GET    /review_mapping/response_report(.:format)                    review_mapping#response_report
                                                        POST   /review_mapping/response_report(.:format)                    review_mapping#response_report
               select_metareviewer_review_mapping_index GET    /review_mapping/select_metareviewer(.:format)                review_mapping#select_metareviewer
                   select_reviewer_review_mapping_index GET    /review_mapping/select_reviewer(.:format)                    review_mapping#select_reviewer
                    select_mapping_review_mapping_index GET    /review_mapping/select_mapping(.:format)                     review_mapping#select_mapping
        show_available_submissions_review_mapping_index GET    /review_mapping/show_available_submissions(.:format)         review_mapping#show_available_submissions
           assign_quiz_dynamically_review_mapping_index POST   /review_mapping/assign_quiz_dynamically(.:format)            review_mapping#assign_quiz_dynamically
                                                        POST   /review_mapping/assign_metareviewer_dynamically(.:format)    review_mapping#assign_metareviewer_dynamically
          automatic_review_mapping_review_mapping_index POST   /review_mapping/automatic_review_mapping(.:format)           review_mapping#automatic_review_mapping
automatic_review_mapping_staggered_review_mapping_index POST   /review_mapping/automatic_review_mapping_staggered(.:format) review_mapping#automatic_review_mapping_staggered
                                   review_mapping_index GET    /review_mapping(.:format)                                    review_mapping#index
                                                        POST   /review_mapping(.:format)                                    review_mapping#create
                                     new_review_mapping GET    /review_mapping/new(.:format)                                review_mapping#new
                                    edit_review_mapping GET    /review_mapping/:id/edit(.:format)                           review_mapping#edit
                                         review_mapping GET    /review_mapping/:id(.:format)                                review_mapping#show
                                                        PATCH  /review_mapping/:id(.:format)                                review_mapping#update
                                                        PUT    /review_mapping/:id(.:format)                                review_mapping#update
                                                        DELETE /review_mapping/:id(.:format)                                review_mapping#destroy
                  show_all_submitted_files_review_files GET    /review_files/show_all_submitted_files(.:format)             review_files#show_all_submitted_files
                            show_code_file_review_files GET    /review_files/show_code_file(.:format)                       review_files#show_code_file
                       show_code_file_diff_review_files GET    /review_files/show_code_file_diff(.:format)                  review_files#show_code_file_diff
                              get_comments_review_files GET    /review_files/get_comments(.:format)                         review_files#get_comments
                            submit_comment_review_files GET    /review_files/submit_comment(.:format)                       review_files#submit_comment
                                           review_files GET    /review_files(.:format)                                      review_files#index
                                                        POST   /review_files(.:format)                                      review_files#create
                                        new_review_file GET    /review_files/new(.:format)                                  review_files#new
                                       edit_review_file GET    /review_files/:id/edit(.:format)                             review_files#edit
                                            review_file GET    /review_files/:id(.:format)                                  review_files#show
                                                        PATCH  /review_files/:id(.:format)                                  review_files#update
                                                        PUT    /review_files/:id(.:format)                                  review_files#update
                                                        DELETE /review_files/:id(.:format)                                  review_files#destroy
                                             list_roles GET    /roles/list(.:format)                                        roles#list
                                                        POST   /roles/:id(.:format)                                         roles#update
                                                  roles GET    /roles(.:format)                                             roles#index
                                                        POST   /roles(.:format)                                             roles#create
                                               new_role GET    /roles/new(.:format)                                         roles#new
                                              edit_role GET    /roles/:id/edit(.:format)                                    roles#edit
                                                   role GET    /roles/:id(.:format)                                         roles#show
                                                        PATCH  /roles/:id(.:format)                                         roles#update
                                                        PUT    /roles/:id(.:format)                                         roles#update
                                                        DELETE /roles/:id(.:format)                                         roles#destroy
              new_permission_for_role_roles_permissions GET    /roles_permissions/new_permission_for_role(.:format)         roles_permissions#new_permission_for_role
                                      roles_permissions GET    /roles_permissions(.:format)                                 roles_permissions#index
                                                        POST   /roles_permissions(.:format)                                 roles_permissions#create
                                   new_roles_permission GET    /roles_permissions/new(.:format)                             roles_permissions#new
                                  edit_roles_permission GET    /roles_permissions/:id/edit(.:format)                        roles_permissions#edit
                                       roles_permission GET    /roles_permissions/:id(.:format)                             roles_permissions#show
                                                        PATCH  /roles_permissions/:id(.:format)                             roles_permissions#update
                                                        PUT    /roles_permissions/:id(.:format)                             roles_permissions#update
                                                        DELETE /roles_permissions/:id(.:format)                             roles_permissions#destroy
                             signup_sign_up_sheet_index GET    /sign_up_sheet/signup(.:format)                              sign_up_sheet#signup
                      delete_signup_sign_up_sheet_index GET    /sign_up_sheet/delete_signup(.:format)                       sign_up_sheet#delete_signup
                  add_signup_topics_sign_up_sheet_index GET    /sign_up_sheet/add_signup_topics(.:format)                   sign_up_sheet#add_signup_topics
        add_signup_topics_staggered_sign_up_sheet_index GET    /sign_up_sheet/add_signup_topics_staggered(.:format)         sign_up_sheet#add_signup_topics_staggered
                                                        GET    /sign_up_sheet/delete_signup(.:format)                       sign_up_sheet#delete_signup
                               edit_sign_up_sheet_index GET    /sign_up_sheet/edit(.:format)                                sign_up_sheet#edit
                               list_sign_up_sheet_index GET    /sign_up_sheet/list(.:format)                                sign_up_sheet#list
                      signup_topics_sign_up_sheet_index GET    /sign_up_sheet/signup_topics(.:format)                       sign_up_sheet#signup_topics
                                                        GET    /sign_up_sheet/signup(.:format)                              sign_up_sheet#signup
                            sign_up_sign_up_sheet_index GET    /sign_up_sheet/sign_up(.:format)                             sign_up_sheet#sign_up
                       team_details_sign_up_sheet_index GET    /sign_up_sheet/team_details(.:format)                        sign_up_sheet#team_details
             view_publishing_rights_sign_up_sheet_index GET    /sign_up_sheet/view_publishing_rights(.:format)              sign_up_sheet#view_publishing_rights
                intelligent_sign_up_sign_up_sheet_index GET    /sign_up_sheet/intelligent_sign_up(.:format)                 sign_up_sheet#intelligent_sign_up
                   intelligent_save_sign_up_sheet_index GET    /sign_up_sheet/intelligent_save(.:format)                    sign_up_sheet#intelligent_save
               save_topic_deadlines_sign_up_sheet_index POST   /sign_up_sheet/save_topic_deadlines(.:format)                sign_up_sheet#save_topic_deadlines
            save_topic_dependencies_sign_up_sheet_index POST   /sign_up_sheet/save_topic_dependencies(.:format)             sign_up_sheet#save_topic_dependencies
                                    sign_up_sheet_index GET    /sign_up_sheet(.:format)                                     sign_up_sheet#index
                                                        POST   /sign_up_sheet(.:format)                                     sign_up_sheet#create
                                      new_sign_up_sheet GET    /sign_up_sheet/new(.:format)                                 sign_up_sheet#new
                                     edit_sign_up_sheet GET    /sign_up_sheet/:id/edit(.:format)                            sign_up_sheet#edit
                                          sign_up_sheet GET    /sign_up_sheet/:id(.:format)                                 sign_up_sheet#show
                                                        PATCH  /sign_up_sheet/:id(.:format)                                 sign_up_sheet#update
                                                        PUT    /sign_up_sheet/:id(.:format)                                 sign_up_sheet#update
                                                        DELETE /sign_up_sheet/:id(.:format)                                 sign_up_sheet#destroy
                                  list_site_controllers GET    /site_controllers/list(.:format)                             site_controllers#list
                            new_called_site_controllers GET    /site_controllers/new_called(.:format)                       site_controllers#new_called
                                       site_controllers GET    /site_controllers(.:format)                                  site_controllers#index
                                                        POST   /site_controllers(.:format)                                  site_controllers#create
                                    new_site_controller GET    /site_controllers/new(.:format)                              site_controllers#new
                                   edit_site_controller GET    /site_controllers/:id/edit(.:format)                         site_controllers#edit
                                        site_controller GET    /site_controllers/:id(.:format)                              site_controllers#show
                                                        PATCH  /site_controllers/:id(.:format)                              site_controllers#update
                                                        PUT    /site_controllers/:id(.:format)                              site_controllers#update
                                                        DELETE /site_controllers/:id(.:format)                              site_controllers#destroy
                                list_surveys_statistics GET    /statistics/list_surveys(.:format)                           statistics#list_surveys
                                        list_statistics GET    /statistics/list(.:format)                                   statistics#list
                              view_responses_statistics GET    /statistics/view_responses(.:format)                         statistics#view_responses
                                             statistics GET    /statistics(.:format)                                        statistics#index
                                                        POST   /statistics(.:format)                                        statistics#create
                                          new_statistic GET    /statistics/new(.:format)                                    statistics#new
                                         edit_statistic GET    /statistics/:id/edit(.:format)                               statistics#edit
                                              statistic GET    /statistics/:id(.:format)                                    statistics#show
                                                        PATCH  /statistics/:id(.:format)                                    statistics#update
                                                        PUT    /statistics/:id(.:format)                                    statistics#update
                                                        DELETE /statistics/:id(.:format)                                    statistics#destroy
                        student_quizzes_student_quizzes POST   /student_quizzes/student_quizzes(.:format)                   student_quizzes#student_quizzes
                                        student_quizzes GET    /student_quizzes(.:format)                                   student_quizzes#index
                        record_response_student_quizzes POST   /student_quizzes/record_response(.:format)                   student_quizzes#record_response
                          finished_quiz_student_quizzes GET    /student_quizzes/finished_quiz(.:format)                     student_quizzes#finished_quiz
                              take_quiz_student_quizzes GET    /student_quizzes/take_quiz(.:format)                         student_quizzes#take_quiz
                       review_questions_student_quizzes GET    /student_quizzes/review_questions(.:format)                  student_quizzes#review_questions
                                                        GET    /student_quizzes(.:format)                                   student_quizzes#index
                                                        POST   /student_quizzes(.:format)                                   student_quizzes#create
                                       new_student_quiz GET    /student_quizzes/new(.:format)                               student_quizzes#new
                                      edit_student_quiz GET    /student_quizzes/:id/edit(.:format)                          student_quizzes#edit
                                           student_quiz GET    /student_quizzes/:id(.:format)                               student_quizzes#show
                                                        PATCH  /student_quizzes/:id(.:format)                               student_quizzes#update
                                                        PUT    /student_quizzes/:id(.:format)                               student_quizzes#update
                                                        DELETE /student_quizzes/:id(.:format)                               student_quizzes#destroy
                              list_student_review_index GET    /student_review/list(.:format)                               student_review#list
                                   student_review_index GET    /student_review(.:format)                                    student_review#index
                                                        POST   /student_review(.:format)                                    student_review#create
                                     new_student_review GET    /student_review/new(.:format)                                student_review#new
                                    edit_student_review GET    /student_review/:id/edit(.:format)                           student_review#edit
                                         student_review GET    /student_review/:id(.:format)                                student_review#show
                                                        PATCH  /student_review/:id(.:format)                                student_review#update
                                                        PUT    /student_review/:id(.:format)                                student_review#update
                                                        DELETE /student_review/:id(.:format)                                student_review#destroy
                                list_student_task_index GET    /student_task/list(.:format)                                 student_task#list
                                view_student_task_index GET    /student_task/view(.:format)                                 student_task#view
                                     student_task_index GET    /student_task(.:format)                                      student_task#index
                                                        POST   /student_task(.:format)                                      student_task#create
                                       new_student_task GET    /student_task/new(.:format)                                  student_task#new
                                      edit_student_task GET    /student_task/:id/edit(.:format)                             student_task#edit
                                           student_task GET    /student_task/:id(.:format)                                  student_task#show
                                                        PATCH  /student_task/:id(.:format)                                  student_task#update
                                                        PUT    /student_task/:id(.:format)                                  student_task#update
                                                        DELETE /student_task/:id(.:format)                                  student_task#destroy
                                     view_student_teams GET    /student_teams/view(.:format)                                student_teams#view
                                     edit_student_teams GET    /student_teams/edit(.:format)                                student_teams#edit
                       remove_participant_student_teams GET    /student_teams/remove_participant(.:format)                  student_teams#remove_participant
              auto_complete_for_user_name_student_teams GET    /student_teams/auto_complete_for_user_name(.:format)         student_teams#auto_complete_for_user_name
                                          student_teams GET    /student_teams(.:format)                                     student_teams#index
                                                        POST   /student_teams(.:format)                                     student_teams#create
                                       new_student_team GET    /student_teams/new(.:format)                                 student_teams#new
                                      edit_student_team GET    /student_teams/:id/edit(.:format)                            student_teams#edit
                                           student_team GET    /student_teams/:id(.:format)                                 student_teams#show
                                                        PATCH  /student_teams/:id(.:format)                                 student_teams#update
                                                        PUT    /student_teams/:id(.:format)                                 student_teams#update
                                                        DELETE /student_teams/:id(.:format)                                 student_teams#destroy
                       download_submitted_content_index GET    /submitted_content/download(.:format)                        submitted_content#download
                           edit_submitted_content_index GET    /submitted_content/edit(.:format)                            submitted_content#edit
                  folder_action_submitted_content_index GET    /submitted_content/folder_action(.:format)                   submitted_content#folder_action
               remove_hyperlink_submitted_content_index GET    /submitted_content/remove_hyperlink(.:format)                submitted_content#remove_hyperlink
                                                        POST   /submitted_content/remove_hyperlink(.:format)                submitted_content#remove_hyperlink
                    submit_file_submitted_content_index POST   /submitted_content/submit_file(.:format)                     submitted_content#submit_file
                                                        POST   /submitted_content/folder_action(.:format)                   submitted_content#folder_action
               submit_hyperlink_submitted_content_index POST   /submitted_content/submit_hyperlink(.:format)                submitted_content#submit_hyperlink
                                                        GET    /submitted_content/submit_hyperlink(.:format)                submitted_content#submit_hyperlink
                           view_submitted_content_index GET    /submitted_content/view(.:format)                            submitted_content#view
                                submitted_content_index GET    /submitted_content(.:format)                                 submitted_content#index
                                                        POST   /submitted_content(.:format)                                 submitted_content#create
                                  new_submitted_content GET    /submitted_content/new(.:format)                             submitted_content#new
                                 edit_submitted_content GET    /submitted_content/:id/edit(.:format)                        submitted_content#edit
                                      submitted_content GET    /submitted_content/:id(.:format)                             submitted_content#show
                                                        PATCH  /submitted_content/:id(.:format)                             submitted_content#update
                                                        PUT    /submitted_content/:id(.:format)                             submitted_content#update
                                                        DELETE /submitted_content/:id(.:format)                             submitted_content#destroy
                                  list_suggestion_index GET    /suggestion/list(.:format)                                   suggestion#list
                                submit_suggestion_index POST   /suggestion/submit(.:format)                                 suggestion#submit
                        student_submit_suggestion_index POST   /suggestion/student_submit(.:format)                         suggestion#student_submit
                     update_suggestion_suggestion_index POST   /suggestion/update_suggestion(.:format)                      suggestion#update_suggestion
                                       suggestion_index GET    /suggestion(.:format)                                        suggestion#index
                                                        POST   /suggestion(.:format)                                        suggestion#create
                                         new_suggestion GET    /suggestion/new(.:format)                                    suggestion#new
                                        edit_suggestion GET    /suggestion/:id/edit(.:format)                               suggestion#edit
                                             suggestion GET    /suggestion/:id(.:format)                                    suggestion#show
                                                        PATCH  /suggestion/:id(.:format)                                    suggestion#update
                                                        PUT    /suggestion/:id(.:format)                                    suggestion#update
                                                        DELETE /suggestion/:id(.:format)                                    suggestion#destroy
                                    assign_survey_index GET    /survey/assign(.:format)                                     survey#assign
                                           survey_index GET    /survey(.:format)                                            survey#index
                                                        POST   /survey(.:format)                                            survey#create
                                             new_survey GET    /survey/new(.:format)                                        survey#new
                                            edit_survey GET    /survey/:id/edit(.:format)                                   survey#edit
                                                 survey GET    /survey/:id(.:format)                                        survey#show
                                                        PATCH  /survey/:id(.:format)                                        survey#update
                                                        PUT    /survey/:id(.:format)                                        survey#update
                                                        DELETE /survey/:id(.:format)                                        survey#destroy
                           list_survey_deployment_index GET    /survey_deployment/list(.:format)                            survey_deployment#list
                         delete_survey_deployment_index GET    /survey_deployment/delete(.:format)                          survey_deployment#delete
                reminder_thread_survey_deployment_index GET    /survey_deployment/reminder_thread(.:format)                 survey_deployment#reminder_thread
                                survey_deployment_index GET    /survey_deployment(.:format)                                 survey_deployment#index
                                                        POST   /survey_deployment(.:format)                                 survey_deployment#create
                                  new_survey_deployment GET    /survey_deployment/new(.:format)                             survey_deployment#new
                                 edit_survey_deployment GET    /survey_deployment/:id/edit(.:format)                        survey_deployment#edit
                                      survey_deployment GET    /survey_deployment/:id(.:format)                             survey_deployment#show
                                                        PATCH  /survey_deployment/:id(.:format)                             survey_deployment#update
                                                        PUT    /survey_deployment/:id(.:format)                             survey_deployment#update
                                                        DELETE /survey_deployment/:id(.:format)                             survey_deployment#destroy
                   view_responses_survey_response_index GET    /survey_response/view_responses(.:format)                    survey_response#view_responses
                     begin_survey_survey_response_index GET    /survey_response/begin_survey(.:format)                      survey_response#begin_survey
                         comments_survey_response_index GET    /survey_response/comments(.:format)                          survey_response#comments
                                  survey_response_index GET    /survey_response(.:format)                                   survey_response#index
                                                        POST   /survey_response(.:format)                                   survey_response#create
                                    new_survey_response GET    /survey_response/new(.:format)                               survey_response#new
                                   edit_survey_response GET    /survey_response/:id/edit(.:format)                          survey_response#edit
                                        survey_response GET    /survey_response/:id(.:format)                               survey_response#show
                                                        PATCH  /survey_response/:id(.:format)                               survey_response#update
                                                        PUT    /survey_response/:id(.:format)                               survey_response#update
                                                        DELETE /survey_response/:id(.:format)                               survey_response#destroy
                                   list_system_settings GET    /system_settings/list(.:format)                              system_settings#list
                                        system_settings GET    /system_settings(.:format)                                   system_settings#index
                                                        POST   /system_settings(.:format)                                   system_settings#create
                                     new_system_setting GET    /system_settings/new(.:format)                               system_settings#new
                                    edit_system_setting GET    /system_settings/:id/edit(.:format)                          system_settings#edit
                                         system_setting GET    /system_settings/:id(.:format)                               system_settings#show
                                                        PATCH  /system_settings/:id(.:format)                               system_settings#update
                                                        PUT    /system_settings/:id(.:format)                               system_settings#update
                                                        DELETE /system_settings/:id(.:format)                               system_settings#destroy
                                             list_teams GET    /teams/list(.:format)                                        teams#list
                                     create_teams_teams POST   /teams/create_teams(.:format)                                teams#create_teams
                                                  teams GET    /teams(.:format)                                             teams#index
                                                        POST   /teams(.:format)                                             teams#create
                                               new_team GET    /teams/new(.:format)                                         teams#new
                                              edit_team GET    /teams/:id/edit(.:format)                                    teams#edit
                                                   team GET    /teams/:id(.:format)                                         teams#show
                                                        PATCH  /teams/:id(.:format)                                         teams#update
                                                        PUT    /teams/:id(.:format)                                         teams#update
                                                        DELETE /teams/:id(.:format)                                         teams#destroy
                                            teams_users POST   /teams_users(.:format)                                       teams_users#create
                                                        GET    /teams_users(.:format)                                       teams_users#index
                                                        POST   /teams_users(.:format)                                       teams_users#create
                                         new_teams_user GET    /teams_users/new(.:format)                                   teams_users#new
                                        edit_teams_user GET    /teams_users/:id/edit(.:format)                              teams_users#edit
                                             teams_user GET    /teams_users/:id(.:format)                                   teams_users#show
                                                        PATCH  /teams_users/:id(.:format)                                   teams_users#update
                                                        PUT    /teams_users/:id(.:format)                                   teams_users#update
                                                        DELETE /teams_users/:id(.:format)                                   teams_users#destroy
                                                        GET    /tree_display/:action(.:format)                              tree_display#:action
                                list_tree_display_index POST   /tree_display/list(.:format)                                 tree_display#list
                get_children_node_ng_tree_display_index POST   /tree_display/get_children_node_ng(.:format)                 tree_display#get_children_node_ng
              get_children_node_2_ng_tree_display_index POST   /tree_display/get_children_node_2_ng(.:format)               tree_display#get_children_node_2_ng
              bridge_to_is_available_tree_display_index POST   /tree_display/bridge_to_is_available(.:format)               tree_display#bridge_to_is_available
           get_session_last_open_tab_tree_display_index GET    /tree_display/get_session_last_open_tab(.:format)            tree_display#get_session_last_open_tab
           set_session_last_open_tab_tree_display_index GET    /tree_display/set_session_last_open_tab(.:format)            tree_display#set_session_last_open_tab
                                     tree_display_index GET    /tree_display(.:format)                                      tree_display#index
                                                        POST   /tree_display(.:format)                                      tree_display#create
                                       new_tree_display GET    /tree_display/new(.:format)                                  tree_display#new
                                      edit_tree_display GET    /tree_display/:id/edit(.:format)                             tree_display#edit
                                           tree_display GET    /tree_display/:id(.:format)                                  tree_display#show
                                                        PATCH  /tree_display/:id(.:format)                                  tree_display#update
                                                        PUT    /tree_display/:id(.:format)                                  tree_display#update
                                                        DELETE /tree_display/:id(.:format)                                  tree_display#destroy
                                             list_users GET    /users/list(.:format)                                        users#list
                                                        POST   /users/list(.:format)                                        users#list
                                                        POST   /users/:id(.:format)                                         users#update {:id=>/\d+/}
                                   show_selection_users GET    /users/show_selection(.:format)                              users#show_selection
                      auto_complete_for_user_name_users GET    /users/auto_complete_for_user_name(.:format)                 users#auto_complete_for_user_name
                                             keys_users GET    /users/keys(.:format)                                        users#keys
                                                  users GET    /users(.:format)                                             users#index
                                                        POST   /users(.:format)                                             users#create
                                               new_user GET    /users/new(.:format)                                         users#new
                                              edit_user GET    /users/:id/edit(.:format)                                    users#edit {:id=>/\d+/}
                                                   user GET    /users/:id(.:format)                                         users#show {:id=>/\d+/}
                                                        PATCH  /users/:id(.:format)                                         users#update {:id=>/\d+/}
                                                        PUT    /users/:id(.:format)                                         users#update {:id=>/\d+/}
                                                        DELETE /users/:id(.:format)                                         users#destroy {:id=>/\d+/}
                                        versions_search GET    /versions/search(.:format)                                   versions#search
                                                        DELETE /versions(.:format)                                          versions#destroy_all
                                               versions GET    /versions(.:format)                                          versions#index
                                                        POST   /versions(.:format)                                          versions#create
                                            new_version GET    /versions/new(.:format)                                      versions#new
                                           edit_version GET    /versions/:id/edit(.:format)                                 versions#edit
                                                version GET    /versions/:id(.:format)                                      versions#show
                                                        PATCH  /versions/:id(.:format)                                      versions#update
                                                        PUT    /versions/:id(.:format)                                      versions#update
                                                        DELETE /versions/:id(.:format)                                      versions#destroy
                                   users_show_selection GET    /users/show_selection(.:format)                              users#show_selection
                                             users_list GET    /users/list(.:format)                                        users#list
                                                        GET    /menu/*name(.:format)                                        menu_items#link
                                                        GET    /:page_name(.:format)                                        content_pages#view {:method=>:get}
                     submitted_content_submit_hyperlink GET    /submitted_content/submit_hyperlink(.:format)                submitted_content#submit_hyperlink
                                                   root GET    /                                                            content_pages#view {:page_name=>"home"}
                                                        GET    /users/list(.:format)                                        users#list
              review_mapping_show_available_submissions POST   /review_mapping/show_available_submissions(.:format)         review_mapping#show_available_submissions
                     submitted_content_remove_hyperlink GET    /submitted_content/remove_hyperlink(.:format)                submitted_content#remove_hyperlink
                                                        GET    /submitted_content/submit_hyperlink(.:format)                submitted_content#submit_hyperlink
                          submitted_content_submit_file GET    /submitted_content/submit_file(.:format)                     submitted_content#submit_file
                                                        GET    /review_mapping/show_available_submissions(.:format)         review_mapping#show_available_submissions
             review_mapping_assign_reviewer_dynamically GET    /review_mapping/assign_reviewer_dynamically(.:format)        review_mapping#assign_reviewer_dynamically
         review_mapping_assign_metareviewer_dynamically GET    /review_mapping/assign_metareviewer_dynamically(.:format)    review_mapping#assign_metareviewer_dynamically
                                                        GET    /response(.:format)                                          response#saving
                     question_select_questionnaire_type GET    /question/select_questionnaire_type(.:format)                questionnaire#select_questionnaire_type
                                                        GET    /:controller/service.wsdl(.:format)                          :controller#wsdl
                                                        GET    /:controller(/:action(/:id))(.:format)                       :controller#:action
